StudentPerformanceLevel,GrowthOverallLevel,Teacher Attendance 2011 - Percent,Teacher Attendance 2012 - Percent,InvolvedFamilies,SupportiveEnvironment,CollaborativeTeachers,Safety,Misconducts Resulting in Suspensions 2011 - Percent,Misconducts Resulting in Suspensions 2012 - Percent
Average,Above Average,95.9,96.1,Neutral,Strong,Strong,Strong,87.8,78.1
Far Below Average,Below Average,94.6,92.8,Weak,Neutral,Weak,Weak,94.8,92.4
Far Below Average,Below Average,95,96.1,Very Weak,Weak,Weak,Weak,13.6,39.2
Far Below Average,Average,94.7,92.6,Strong,Strong,Very Strong,Neutral,47.4,45.9
Average,Average,95.1,94.7,Neutral,Neutral,Neutral,Neutral,42.9,85.7
Below Average,Above Average,95.8,95.8,Neutral,Neutral,Strong,Neutral,79.1,59.2
Average,Above Average,95.7,94.7,Not Enough Data,Strong,Not Enough Data,Neutral,57,62.2
Below Average,Above Average,96.3,95,Neutral,Neutral,Weak,Strong,13.1,12.7
Far Below Average,Below Average,93.9,94,Not Enough Data,Weak,Not Enough Data,Weak,44.7,57
Below Average,Above Average,95.1,95.5,Weak,Neutral,Weak,Weak,94.4,91.5
Below Average,Far Above Average,95,95.4,Neutral,Not Enough Data,Neutral,Not Enough Data,63.1,60
Below Average,Above Average,95.7,96,Very Weak,Weak,Very Weak,Weak,87.3,87.9
Average,Above Average,95.3,94.5,Very Weak,Not Enough Data,Weak,Not Enough Data,82.7,78.4
Below Average,Above Average,95,94.2,Neutral,Weak,Strong,Neutral,14.2,32.9
Above Average,Above Average,96.7,96.4,Strong,Very Strong,Strong,Strong,52.9,72.2
Below Average,Not Enough Data,95.5,96.6,Strong,Strong,Neutral,Very Strong,78.3,46.4
Average,Above Average,96.2,96.8,Neutral,Neutral,Neutral,Strong,57.1,21.3
Below Average,Average,96.2,96.3,Not Enough Data,Weak,Not Enough Data,Neutral,51.4,40.4
Below Average,Average,96,94.8,Weak,Neutral,Neutral,Weak,55,65.4
Below Average,Average,94.8,95.8,Weak,Not Enough Data,Weak,Not Enough Data,50,48.4
Average,Above Average,97.1,96.6,Neutral,Strong,Strong,Strong,75.7,97.3
Below Average,Average,96.8,96.1,Strong,Strong,Neutral,Strong,35.7,4.3
Far Below Average,Not Enough Data,94.7,94.2,Not Enough Data,Weak,Not Enough Data,Weak,72.7,69.5
Above Average,Above Average,96.8,96.4,Strong,Weak,Strong,Strong,39.7,29.6
Below Average,Above Average,94.6,94.2,Weak,Neutral,Weak,Weak,62.3,71
Average,Above Average,96.6,97.8,Not Enough Data,Neutral,Not Enough Data,Very Strong,75,35.6
Far Below Average,Below Average,95.3,95.6,Neutral,Neutral,Neutral,Weak,85,89.2
Below Average,Above Average,96.8,96.6,Weak,Neutral,Neutral,Weak,33,33.3
Above Average,Above Average,96,96.3,Not Enough Data,Neutral,Not Enough Data,Neutral,47.4,17.6
Below Average,Average,94.9,94.7,Not Enough Data,Weak,Not Enough Data,Neutral,11.5,19.1
Below Average,Above Average,96,95.8,Weak,Weak,Neutral,Neutral,50.9,86.2
Below Average,Above Average,96.3,96.3,Weak,Strong,Neutral,Neutral,59.9,77
Below Average,Far Above Average,96.5,95.3,Weak,Neutral,Strong,Very Weak,60.8,43
Below Average,Average,95.9,95.8,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,100,94.3
Far Below Average,Above Average,97.6,97.8,Neutral,Strong,Neutral,Neutral,96.9,94.7
Far Below Average,Above Average,95.3,95.9,Neutral,Weak,Neutral,Neutral,77.3,82.1
Average,Above Average,94.7,96.1,Neutral,Strong,Weak,Weak,59.3,71
Far Below Average,Average,94.4,95.3,Not Enough Data,Neutral,Not Enough Data,Neutral,88,59.3
Below Average,Average,97.7,98.2,Weak,Strong,Weak,Neutral,33.7,52.2
Far Below Average,Below Average,95.3,95.1,Neutral,Weak,Weak,Very Weak,42.8,86.8
Below Average,Above Average,96.5,96,Neutral,Not Enough Data,Neutral,Not Enough Data,25,60
Below Average,Average,96.8,96.9,Not Enough Data,Neutral,Not Enough Data,Strong,21.2,36.5
Below Average,Average,96.1,96,Weak,Strong,Neutral,Neutral,15.5,30.8
Above Average,Above Average,95.1,95.3,Strong,Neutral,Strong,Strong,100,89.5
Far Below Average,Below Average,94.6,95.3,Not Enough Data,Weak,Not Enough Data,Very Weak,92.5,69.1
Below Average,Average,97.2,97.1,Strong,Not Enough Data,Strong,Not Enough Data,70,43.6
Far Below Average,Average,94.7,94.1,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,93.3,87.5
Far Below Average,Below Average,94.1,92.3,Not Enough Data,Very Weak,Not Enough Data,Very Weak,62.1,70.1
Far Below Average,Above Average,97.3,97.2,Weak,Neutral,Weak,Weak,57,75.4
Far Below Average,Below Average,94.8,94.2,Not Enough Data,Weak,Not Enough Data,Weak,68.5,59.3
Below Average,Above Average,95,96,Not Enough Data,Weak,Not Enough Data,Weak,75.5,63.2
Below Average,Above Average,95.9,95.2,Strong,Neutral,Strong,Neutral,95,59
Below Average,Above Average,97.1,96.9,Neutral,Weak,Neutral,Neutral,22.9,20.7
Below Average,Above Average,96.2,94.5,Neutral,Neutral,Strong,Weak,83.3,73.9
Average,Above Average,97.2,96.3,Strong,Neutral,Strong,Strong,90,96.7
Far Above Average,Above Average,95.9,96.1,Very Strong,Strong,Strong,Very Strong,23.3,49.3
Below Average,Above Average,96,96.4,Strong,Neutral,Neutral,Neutral,56.7,20.3
Far Below Average,Far Above Average,95.6,95.9,Neutral,Strong,Strong,Weak,58.2,44.9
Far Below Average,Average,95.5,95.3,Weak,Strong,Very Weak,Neutral,100,97.4
Below Average,Above Average,95.9,95.8,Weak,Neutral,Weak,Strong,35.4,50.6
Below Average,Average,95.9,96.3,Neutral,Not Enough Data,Neutral,Not Enough Data,31.1,14.3
Above Average,Above Average,96.3,95.8,Neutral,Neutral,Weak,Strong,46.2,63.5
Above Average,Above Average,95.3,95.3,Strong,Neutral,Neutral,Strong,21.6,40
Below Average,Above Average,96.1,95.5,Not Enough Data,Weak,Not Enough Data,Neutral,84.6,77.1
Average,Average,94.2,94.9,Very Strong,Strong,Very Strong,Very Strong,3.6,20
Below Average,Above Average,97,97,Not Enough Data,Neutral,Not Enough Data,Neutral,18,28
Far Below Average,Average,93.3,94,Not Enough Data,Neutral,Not Enough Data,Neutral,97.4,88.6
Below Average,Below Average,95.4,95.6,Neutral,Neutral,Neutral,Neutral,92.9,68.8
Far Below Average,Average,96.4,96,Weak,Neutral,Neutral,Neutral,49.5,81.7
Below Average,Above Average,95.7,95.5,Neutral,Neutral,Strong,Neutral,24.5,18.2
Far Below Average,Below Average,95.3,97.1,Not Enough Data,Very Strong,Not Enough Data,Strong,97.7,99
Far Below Average,Far Below Average,96.4,94.8,Neutral,Neutral,Strong,Weak,51.3,45.6
Average,Above Average,96.9,96.8,Neutral,Neutral,Neutral,Neutral,5.8,11.6
Far Below Average,Below Average,94.8,93.4,Strong,Strong,Strong,Neutral,78.9,94.4
Average,Above Average,97.7,98.2,Not Enough Data,Neutral,Not Enough Data,Neutral,17.3,22.1
Far Below Average,Far Below Average,97,95.7,Weak,Neutral,Very Weak,Weak,62.1,41.4
Average,Above Average,95.6,95.5,Strong,Strong,Strong,Strong,62.5,65.9
Below Average,Above Average,97.4,97.6,Neutral,Neutral,Strong,Strong,43.3,69.2
Far Below Average,Below Average,96,95.8,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,92,86
Above Average,Above Average,97.2,96.4,Strong,Neutral,Strong,Neutral,72.5,55.6
Far Below Average,Below Average,93.5,93.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,60,86.2
Average,Far Above Average,95.9,96.2,Strong,Very Strong,Neutral,Strong,73.5,58.3
Average,Above Average,95.2,95.4,Strong,Weak,Neutral,Neutral,98.5,88.9
Far Below Average,Average,94,94.9,Weak,Neutral,Weak,Weak,81,65
Below Average,Average,97.2,96.6,Not Enough Data,Weak,Not Enough Data,Weak,37.4,36.8
Far Below Average,Average,95,95.9,Neutral,Strong,Strong,Neutral,58.9,71.1
Below Average,Above Average,95.4,94.4,Strong,Neutral,Neutral,Neutral,79.2,80.3
Below Average,Above Average,95.6,95.7,Neutral,Weak,Neutral,Neutral,48.3,48.8
Far Below Average,Below Average,93.9,94.5,Not Enough Data,Strong,Not Enough Data,Neutral,60.2,62.8
Below Average,Average,96,95.3,Neutral,Weak,Neutral,Weak,78.6,72.5
Far Below Average,Average,96.4,95.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,96.8,92.2
Far Below Average,Average,96.3,97.1,Neutral,Very Strong,Strong,Neutral,75,18.8
Below Average,Average,94.9,94.2,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,59.8,45.1
Below Average,Above Average,96.3,96.9,Neutral,Strong,Neutral,Very Strong,90.5,73.8
Above Average,Far Above Average,95.8,96.8,Strong,Very Strong,Strong,Strong,69.8,93.8
Below Average,Above Average,95.1,94.4,Neutral,Neutral,Neutral,Neutral,62.7,52.1
Below Average,Average,96.2,96.5,Neutral,Weak,Neutral,Weak,48.1,33
Average,Above Average,96.9,96,Neutral,Neutral,Neutral,Strong,88.9,85.7
Below Average,Below Average,95.8,96.2,Weak,Weak,Weak,Neutral,72.4,83.8
Below Average,Above Average,95.1,94.8,Weak,Neutral,Weak,Weak,92.1,46.2
Below Average,Above Average,94.1,94.8,Weak,Weak,Neutral,Weak,50.7,68
Far Above Average,Above Average,97.1,96.7,Not Enough Data,Neutral,Not Enough Data,Strong,63.2,54.5
Above Average,Far Above Average,95.9,96.3,Strong,Weak,Neutral,Neutral,19,26.5
Far Below Average,Above Average,94.8,95.6,Weak,Neutral,Weak,Weak,72.9,89.2
Below Average,Above Average,96.4,96.3,Strong,Neutral,Neutral,Neutral,100,76.6
Far Below Average,Average,95.2,95,Not Enough Data,Strong,Not Enough Data,Neutral,92.9,95.7
Far Below Average,Average,92.4,94.8,Not Enough Data,Neutral,Not Enough Data,Weak,87.5,80.6
Average,Far Above Average,95.6,94.1,Not Enough Data,Neutral,Not Enough Data,Weak,52.6,26.8
Below Average,Average,94.7,96.6,Neutral,Very Strong,Strong,Neutral,57.1,64.2
Far Below Average,Above Average,95.9,95.7,Strong,Neutral,Very Strong,Weak,45.2,43.8
Far Below Average,Below Average,95.2,96.3,Neutral,Neutral,Neutral,Weak,55,38.5
Above Average,Above Average,95.8,95.9,Strong,Neutral,Neutral,Strong,14.4,14.6
Far Above Average,Far Above Average,97.1,96.7,Neutral,Neutral,Neutral,Neutral,45,28.7
Below Average,Average,96.2,95.5,Not Enough Data,Neutral,Not Enough Data,Weak,94.1,95.2
Average,Above Average,94.1,93.9,Strong,Neutral,Strong,Strong,9.1,34.6
Average,Above Average,94.9,95.3,Strong,Strong,Strong,Strong,63.6,65.7
Average,Above Average,94.9,97,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,64.6,40
Above Average,Above Average,96.4,95.6,Neutral,Neutral,Neutral,Weak,46,58.3
Average,Below Average,97.6,98.4,Neutral,Weak,Strong,Neutral,64,56.8
Below Average,Above Average,96.9,97.2,Weak,Not Enough Data,Weak,Not Enough Data,52.6,47.8
Far Below Average,Average,95.4,95.9,Weak,Neutral,Neutral,Weak,53.5,50.9
Below Average,Above Average,95.6,96.2,Neutral,Neutral,Very Weak,Neutral,44.6,58.5
Far Below Average,Above Average,94,95.3,Neutral,Neutral,Neutral,Weak,76.1,64.7
Below Average,Above Average,95.6,94.2,Neutral,Neutral,Neutral,Neutral,43.2,41.9
Far Below Average,Below Average,95,95,Neutral,Neutral,Neutral,Weak,72.3,81.3
Below Average,Above Average,97.6,96.5,Very Strong,Strong,Strong,Very Strong,23.5,8.3
Above Average,Above Average,96,96.4,Strong,Neutral,Strong,Strong,70.6,24.1
Average,Above Average,95.8,95.2,Neutral,Very Strong,Neutral,Very Strong,81.3,90.9
Below Average,Above Average,96.7,95.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,93.6,97.9
Far Above Average,Far Above Average,97.6,97.6,Strong,Strong,Weak,Very Strong,34.3,41.8
Below Average,Above Average,96.9,96.7,Weak,Very Weak,Very Weak,Weak,87.5,74.4
Below Average,Average,96.6,96.5,Neutral,Weak,Neutral,Weak,18.6,21.3
Below Average,Above Average,95.1,95.1,Neutral,Strong,Neutral,Strong,93.6,79.3
Above Average,Above Average,96.9,95.5,Not Enough Data,Neutral,Not Enough Data,Neutral,45.5,50
Average,Above Average,97.1,97.5,Neutral,Strong,Strong,Neutral,94.2,100
Far Below Average,Below Average,96.4,95.9,Neutral,Neutral,Strong,Weak,90,58.5
Below Average,Above Average,96.6,96.5,Weak,Neutral,Weak,Neutral,94.5,95.8
Average,Above Average,96.5,95.1,Weak,Not Enough Data,Strong,Not Enough Data,100,96
Far Below Average,Below Average,95.9,94.9,Not Enough Data,Weak,Not Enough Data,Very Weak,65.7,62.4
Below Average,Above Average,95.3,95.4,Not Enough Data,Weak,Not Enough Data,Neutral,20.7,26.8
Average,Above Average,96.2,96.5,Strong,Neutral,Strong,Strong,54,32.3
Below Average,Above Average,96.2,96.1,Not Enough Data,Neutral,Not Enough Data,Weak,31.3,64.1
Below Average,Average,96.4,93.9,Neutral,Strong,Strong,Neutral,82.8,75
Average,Far Above Average,97.7,97.2,Strong,Strong,Very Strong,Strong,73.8,76
Average,Above Average,97,95.3,Strong,Strong,Neutral,Very Strong,100,100
Below Average,Below Average,95.2,96.3,Weak,Neutral,Very Weak,Strong,24.8,63.3
Far Below Average,Average,97.1,96.9,Neutral,Neutral,Weak,Neutral,60.1,82.5
Average,Above Average,94.3,92.7,Neutral,Not Enough Data,Weak,Not Enough Data,61.7,88.5
Above Average,Above Average,95.4,95.2,Not Enough Data,Neutral,Not Enough Data,Strong,86.1,90
Far Below Average,Average,95.2,96.2,Not Enough Data,Strong,Not Enough Data,Neutral,96,93.5
Above Average,Above Average,96.6,96.8,Strong,Neutral,Very Strong,Strong,17.4,10.3
Far Below Average,Average,91.7,92.9,Neutral,Not Enough Data,Neutral,Not Enough Data,97.1,63.4
Far Below Average,Average,94.5,95.6,Neutral,Weak,Weak,Weak,80.5,74.3
Far Below Average,Average,97,95.1,Not Enough Data,Weak,Not Enough Data,Neutral,70,77.1
Below Average,Above Average,95.9,96,Neutral,Neutral,Strong,Neutral,90.5,87.9
Below Average,Above Average,96.2,95.8,Neutral,Neutral,Neutral,Strong,13.7,36.9
Far Below Average,Average,94.3,95.4,Strong,Strong,Strong,Strong,88.4,73.3
Far Below Average,Below Average,93.3,94.3,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,45.9,54.1
Above Average,Average,96.6,96.7,Not Enough Data,Neutral,Not Enough Data,Very Strong,58.8,66.7
Far Below Average,Average,95.4,95.3,Weak,Neutral,Weak,Neutral,93.9,96.1
Far Below Average,Below Average,93.5,95.1,Strong,Weak,Neutral,Neutral,85.3,39
Below Average,Average,96.4,95.6,Not Enough Data,Strong,Not Enough Data,Strong,34.9,43.4
Above Average,Above Average,96.9,96.5,Strong,Very Strong,Very Strong,Strong,43,77.4
Above Average,Above Average,96,95,Not Enough Data,Neutral,Not Enough Data,Neutral,79,70
Far Above Average,Above Average,95.2,96.3,Very Strong,Strong,Strong,Very Strong,7.9,66.7
Average,Far Above Average,96.1,95.3,Strong,Strong,Very Strong,Neutral,31.9,45.6
Below Average,Average,96.3,95.7,Neutral,Neutral,Strong,Neutral,49.3,64.7
Far Above Average,Above Average,96.4,96.4,Very Strong,Strong,Very Strong,Very Strong,22.2,40.8
Below Average,Above Average,96.4,95.2,Neutral,Strong,Strong,Neutral,60.2,79.1
Below Average,Above Average,95.4,96.2,Strong,Very Strong,Weak,Very Strong,75.6,79
Below Average,Below Average,95.2,95.4,Not Enough Data,Neutral,Not Enough Data,Neutral,32.9,48.9
Below Average,Above Average,97.3,96.8,Strong,Very Strong,Strong,Very Strong,79.5,66.7
Below Average,Above Average,97,96.6,Neutral,Strong,Strong,Neutral,40.2,35.9
Far Below Average,Below Average,95,94.8,Neutral,Weak,Strong,Weak,93.5,96.8
Average,Far Above Average,95.7,96,Weak,Strong,Weak,Neutral,67.1,59.5
Above Average,Above Average,96.7,95.9,Strong,Strong,Weak,Strong,20.8,19.7
Average,Above Average,96.3,97.1,Neutral,Neutral,Neutral,Neutral,71.4,59
Average,Average,96.2,95.2,Not Enough Data,Neutral,Not Enough Data,Strong,37.5,36.7
Above Average,Above Average,95.9,97.1,Very Strong,Neutral,Very Strong,Strong,33.3,20
Far Below Average,Average,93.6,94.3,Not Enough Data,Neutral,Not Enough Data,Very Weak,87.3,80.9
Above Average,Above Average,96,96.4,Weak,Weak,Weak,Neutral,98.1,95
Above Average,Above Average,95.6,95.1,Strong,Neutral,Strong,Strong,60,50
Below Average,Above Average,95.3,97,Weak,Neutral,Weak,Weak,80,82.8
Far Below Average,Above Average,95.2,94.9,Not Enough Data,Neutral,Not Enough Data,Weak,74.1,62.5
Far Below Average,Below Average,93.3,94.6,Not Enough Data,Weak,Not Enough Data,Weak,91.7,59.9
Far Below Average,Below Average,95.6,96,Weak,Neutral,Neutral,Weak,73.7,85.8
Below Average,Above Average,94.3,93.5,Strong,Not Enough Data,Strong,Not Enough Data,86.3,54.5
Average,Above Average,95,94.7,Not Enough Data,Weak,Not Enough Data,Neutral,88.5,82.4
Average,Above Average,96.7,96.2,Neutral,Weak,Weak,Neutral,43.4,41.7
Far Below Average,Average,95.5,96.1,Weak,Neutral,Weak,Weak,67.3,77.4
Far Below Average,Below Average,92.8,93.2,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,100,53.1
Far Below Average,Average,94.4,95.6,Weak,Neutral,Weak,Neutral,75.4,72.1
Average,Average,96.2,95.7,Neutral,Neutral,Strong,Neutral,78.3,69.2
Below Average,Average,96.2,95.1,Neutral,Neutral,Weak,Neutral,74.4,73.9
Above Average,Above Average,95.7,96.1,Neutral,Neutral,Weak,Strong,22.4,24.6
Far Below Average,Average,95.5,93.3,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,21.5,44.9
Far Below Average,Average,95.8,96,Not Enough Data,Weak,Not Enough Data,Weak,31.8,58.9
Below Average,Above Average,96.2,96.3,Neutral,Strong,Neutral,Neutral,46.8,57.1
Below Average,Above Average,95.2,96.3,Not Enough Data,Neutral,Not Enough Data,Neutral,31.7,30.1
Average,Above Average,96.3,96.8,Neutral,Strong,Weak,Neutral,86.7,76
Below Average,Above Average,96.7,96.4,Neutral,Weak,Strong,Neutral,82.6,92.9
Average,Above Average,95.8,95.8,Strong,Strong,Strong,Strong,36.4,51.1
Far Below Average,Above Average,95.4,96.3,Weak,Neutral,Weak,Neutral,72.5,69.4
Far Below Average,Average,96,95.8,Neutral,Strong,Strong,Neutral,23.8,47.2
Below Average,Below Average,96.9,95.3,Not Enough Data,Weak,Not Enough Data,Neutral,42.8,41.8
Below Average,Average,95,95.4,Weak,Neutral,Neutral,Weak,16.9,58.2
Far Below Average,Not Enough Data,95.5,95.2,Not Enough Data,Neutral,Not Enough Data,Weak,75.4,86.8
Average,Far Above Average,95.7,96.9,Strong,Neutral,Strong,Strong,76.3,39.6
Above Average,Above Average,96.3,96.6,Strong,Neutral,Very Strong,Strong,68.1,74.5
Above Average,Above Average,96.7,96.7,Neutral,Strong,Weak,Neutral,76.9,62.4
Below Average,Below Average,95.7,95.4,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,38.8,44.4
Below Average,Above Average,94.8,96.2,Weak,Neutral,Neutral,Weak,87.3,91.9
Far Below Average,Above Average,94.6,93.2,Weak,Neutral,Weak,Weak,82.3,60.7
Below Average,Above Average,96.3,95.4,Neutral,Neutral,Strong,Weak,46,81.4
Average,Above Average,95.3,95.1,Neutral,Neutral,Neutral,Neutral,33.3,36.9
Far Below Average,Below Average,95,95.3,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,64.5,84.3
Far Below Average,Average,97.9,95.9,Strong,Very Strong,Strong,Weak,79.4,48.1
Above Average,Above Average,96.1,96.4,Strong,Strong,Weak,Strong,9.1,33.3
Above Average,Above Average,95.4,94.4,Strong,Very Strong,Strong,Very Strong,36.7,23.3
Below Average,Above Average,94.2,93.9,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,79.8,70.8
Average,Above Average,95.4,95.5,Very Strong,Strong,Very Strong,Strong,97.6,96.8
Below Average,Average,94.7,94.4,Neutral,Not Enough Data,Weak,Not Enough Data,18.6,44.9
Far Below Average,Average,96,96.3,Neutral,Strong,Strong,Weak,93.5,93
Below Average,Average,95.6,95,Neutral,Strong,Strong,Neutral,72.9,54.3
Below Average,Above Average,96,96.8,Weak,Weak,Very Weak,Neutral,55.8,50.2
Below Average,Average,95.1,95.3,Weak,Weak,Weak,Weak,93.9,91.8
Below Average,Above Average,95.6,96,Strong,Not Enough Data,Strong,Not Enough Data,36.4,4.5
Far Below Average,Below Average,93.8,92.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,19.9,35.8
Below Average,Above Average,95.8,96.5,Neutral,Neutral,Very Strong,Neutral,30.9,20.7
Below Average,Above Average,96.1,95.9,Neutral,Strong,Strong,Strong,44.7,94.4
Average,Average,97,96.2,Weak,Very Strong,Neutral,Neutral,93.1,100
Far Below Average,Below Average,95.8,97.2,Weak,Weak,Weak,Weak,79.1,83.3
Far Above Average,Above Average,96,96.5,Strong,Strong,Neutral,Very Strong,38.1,56.5
Far Below Average,Above Average,96.4,95.2,Not Enough Data,Neutral,Not Enough Data,Weak,79.6,78.8
